external_id,jsic_division_id,name
"010","01","管理，補助的経済活動を行う事業所（01農業）"
"011","01","耕種農業"
"012","01","畜産農業"
"013","01","農業サービス業（園芸サービス業を除く）"
"014","01","園芸サービス業"
"020","02","管理，補助的経済活動を行う事業所（02林業）"
"021","02","育林業"
"022","02","素材生産業"
"023","02","特用林産物生産業（きのこ類の栽培を除く）"
"024","02","林業サービス業"
"029","02","その他の林業"
"030","03","管理，補助的経済活動を行う事業所（03漁業）"
"031","03","海面漁業"
"032","03","内水面漁業"
"040","04","管理，補助的経済活動を行う事業所（04水産養殖業）"
"041","04","海面養殖業"
"042","04","内水面養殖業"
"050","05","管理，補助的経済活動を行う事業所（05鉱業，採石業，砂利採取業）"
"051","05","金属鉱業"
"052","05","石炭・亜炭鉱業"
"053","05","原油・天然ガス鉱業"
"054","05","採石業，砂・砂利・玉石採取業"
"055","05","窯業原料用鉱物鉱業（耐火物・陶磁器・ガラス・セメント原料用に限る）"
"059","05","その他の鉱業"
"060","06","管理，補助的経済活動を行う事業所（06総合工事業）"
"061","06","一般土木建築工事業"
"062","06","土木工事業（舗装工事業を除く）"
"063","06","舗装工事業"
"064","06","建築工事業(木造建築工事業を除く)"
"065","06","木造建築工事業"
"066","06","建築リフォーム工事業"
"070","07","管理，補助的経済活動を行う事業所（07職別工事業）"
"071","07","大工工事業"
"072","07","とび・土工・コンクリート工事業"
"073","07","鉄骨・鉄筋工事業"
"074","07","石工・れんが・タイル・ブロック工事業"
"075","07","左官工事業"
"076","07","板金・金物工事業"
"077","07","塗装工事業"
"078","07","床・内装工事業"
"079","07","その他の職別工事業"
"080","08","管理，補助的経済活動を行う事業所（08設備工事業）"
"081","08","電気工事業"
"082","08","電気通信・信号装置工事業"
"083","08","管工事業（さく井工事業を除く）"
"084","08","機械器具設置工事業"
"089","08","その他の設備工事業"
"090","09","管理，補助的経済活動を行う事業所（09食料品製造業）"
"091","09","畜産食料品製造業"
"092","09","水産食料品製造業"
"093","09","野菜缶詰・果実缶詰・農産保存食料品製造業"
"094","09","調味料製造業"
"095","09","糖類製造業"
"096","09","精穀・製粉業"
"097","09","パン・菓子製造業"
"098","09","動植物油脂製造業"
"099","09","その他の食料品製造業"
"100","10","管理，補助的経済活動を行う事業所（10飲料・たばこ・飼料製造業）"
"101","10","清涼飲料製造業"
"102","10","酒類製造業"
"103","10","茶・コーヒー製造業（清涼飲料を除く）"
"104","10","製氷業"
"105","10","たばこ製造業"
"106","10","飼料・有機質肥料製造業"
"110","11","管理，補助的経済活動を行う事業所（11繊維工業）"
"111","11","製糸業，紡績業，化学繊維・ねん糸等製造業"
"112","11","織物業"
"113","11","ニット生地製造業"
"114","11","染色整理業"
"115","11","綱・網・レース・繊維粗製品製造業"
"116","11","外衣・シャツ製造業（和式を除く）"
"117","11","下着類製造業"
"118","11","和装製品・その他の衣服・繊維製身の回り品製造業"
"119","11","その他の繊維製品製造業"
"120","12","管理，補助的経済活動を行う事業所（12木材・木製品製造業）"
"121","12","製材業，木製品製造業"
